; generated by ARM C/C++ Compiler, 4.1 [Build 894]
013a1c  2c5f245f          DCW      0x2c5f,0x245f
013a20  247f2c7f          DCW      0x247f,0x2c7f
013a24  347f243f          DCW      0x347f,0x243f
013a28  2c9f34ff          DCW      0x2c9f,0x34ff
013a2c  1c1e135f          DCW      0x1c1e,0x135f
013a30  1b3f1b3f          DCW      0x1b3f,0x1b3f
013a34  1b1f1b1f          DCW      0x1b1f,0x1b1f
013a38  1aff131e          DCW      0x1aff,0x131e
013a3c  243e351f          DCW      0x243e,0x351f
013a40  13fd12bf          DCW      0x13fd,0x12bf
013a44  129f12bf          DCW      0x129f,0x12bf
013a48  12bf129f          DCW      0x12bf,0x129f
013a4c  0a9f0a7f          DCW      0x0a9f,0x0a7f
013a50  0a7e0a7e          DCW      0x0a7e,0x0a7e
013a54  025d025c          DCW      0x025d,0x025c
013a58  025c025b          DCW      0x025c,0x025b
013a5c  023a0239          DCW      0x023a,0x0239
013a60  02180217          DCW      0x0218,0x0217
013a64  01f601f5          DCW      0x01f6,0x01f5
013a68  01d501d3          DCW      0x01d5,0x01d3
013a6c  01b20191          DCW      0x01b2,0x0191
013a70  0170014f          DCW      0x0170,0x014f
013a74  014e012d          DCW      0x014e,0x012d
013a78  010c010b          DCW      0x010c,0x010b
013a7c  00a90088          DCW      0x00a9,0x0088
013a80  1ab1557d          DCW      0x1ab1,0x557d
013a84  4d9e12b1          DCW      0x4d9e,0x12b1
013a88  00640042          DCW      0x0064,0x0042
013a8c  00420149          DCW      0x0042,0x0149
013a90  2356137a          DCW      0x2356,0x137a
013a94  01af00a7          DCW      0x01af,0x00a7
013a98  00c800e8          DCW      0x00c8,0x00e8
013a9c  00e700e7          DCW      0x00e7,0x00e7
013aa0  00c700e7          DCW      0x00c7,0x00e7
013aa4  00e700c7          DCW      0x00e7,0x00c7
013aa8  00c600e6          DCW      0x00c6,0x00e6
013aac  00c600c6          DCW      0x00c6,0x00c6
013ab0  00c600c6          DCW      0x00c6,0x00c6
013ab4  00a500a5          DCW      0x00a5,0x00a5
013ab8  00a500a5          DCW      0x00a5,0x00a5
013abc  00a500a4          DCW      0x00a5,0x00a4
013ac0  00a400a4          DCW      0x00a4,0x00a4
013ac4  008400a4          DCW      0x0084,0x00a4
013ac8  00840083          DCW      0x0084,0x0083
013acc  00830083          DCW      0x0083,0x0083
013ad0  00830083          DCW      0x0083,0x0083
013ad4  00830062          DCW      0x0083,0x0062
013ad8  00830062          DCW      0x0083,0x0062
013adc  00620082          DCW      0x0062,0x0082
013ae0  00620062          DCW      0x0062,0x0062
013ae4  00620062          DCW      0x0062,0x0062
013ae8  00620062          DCW      0x0062,0x0062
013aec  00420061          DCW      0x0042,0x0061
013af0  00610041          DCW      0x0061,0x0041
013af4  00410041          DCW      0x0041,0x0041
013af8  00410041          DCW      0x0041,0x0041
013afc  00410041          DCW      0x0041,0x0041
013b00  10a20020          DCW      0x10a2,0x0020
013b04  00200020          DCW      0x0020,0x0020
013b08  00410041          DCW      0x0041,0x0041
013b0c  00410041          DCW      0x0041,0x0041
013b10  00410041          DCW      0x0041,0x0041
013b14  00410041          DCW      0x0041,0x0041
013b18  00410041          DCW      0x0041,0x0041
013b1c  00610061          DCW      0x0061,0x0061
013b20  00410061          DCW      0x0041,0x0061
013b24  00610042          DCW      0x0061,0x0042
013b28  00620062          DCW      0x0062,0x0062
013b2c  00620062          DCW      0x0062,0x0062
013b30  00620062          DCW      0x0062,0x0062
013b34  00620062          DCW      0x0062,0x0062
013b38  00620063          DCW      0x0062,0x0063
013b3c  00630083          DCW      0x0063,0x0083
013b40  00830083          DCW      0x0083,0x0083
013b44  00830083          DCW      0x0083,0x0083
013b48  00830083          DCW      0x0083,0x0083
013b4c  00840084          DCW      0x0084,0x0084
013b50  008400a4          DCW      0x0084,0x00a4
013b54  00a400a5          DCW      0x00a4,0x00a5
013b58  00a500a5          DCW      0x00a5,0x00a5
013b5c  00a500a5          DCW      0x00a5,0x00a5
013b60  00a600c6          DCW      0x00a6,0x00c6
013b64  00c600c6          DCW      0x00c6,0x00c6
013b68  00c600c6          DCW      0x00c6,0x00c6
013b6c  00c600e7          DCW      0x00c6,0x00e7
013b70  00c700e7          DCW      0x00c7,0x00e7
013b74  00e700e8          DCW      0x00e7,0x00e8
013b78  00e800e8          DCW      0x00e8,0x00e8
013b7c  01080108          DCW      0x0108,0x0108
013b80  01090109          DCW      0x0109,0x0109
013b84  00e900c9          DCW      0x00e9,0x00c9
013b88  010a1c36          DCW      0x010a,0x1c36
013b8c  4e5f23b3          DCW      0x4e5f,0x23b3
013b90  00640021          DCW      0x0064,0x0021
013b94  00630084          DCW      0x0063,0x0084
013b98  00a500a6          DCW      0x00a5,0x00a6
013b9c  00c700c8          DCW      0x00c7,0x00c8
013ba0  00e900ea          DCW      0x00e9,0x00ea
013ba4  010b012c          DCW      0x010b,0x012c
013ba8  012c012c          DCW      0x012c,0x012c
013bac  014d016f          DCW      0x014d,0x016f
013bb0  019101b2          DCW      0x0191,0x01b2
013bb4  01d301d4          DCW      0x01d3,0x01d4
013bb8  01f501f6          DCW      0x01f5,0x01f6
013bbc  02170218          DCW      0x0217,0x0218
013bc0  0219023a          DCW      0x0219,0x023a
013bc4  025b025b          DCW      0x025b,0x025b
013bc8  025c0a7c          DCW      0x025c,0x0a7c
013bcc  0a7d0a7e          DCW      0x0a7d,0x0a7e
013bd0  0a7e129f          DCW      0x0a7e,0x129f
013bd4  129e129f          DCW      0x129e,0x129f
013bd8  129f125f          DCW      0x129f,0x125f
013bdc  135e2d1e          DCW      0x135e,0x2d1e
013be0  2c9f131e          DCW      0x2c9f,0x131e
013be4  12df1aff          DCW      0x12df,0x1aff
013be8  1aff12ff          DCW      0x1aff,0x12ff
013bec  1b1f1aff          DCW      0x1b1f,0x1aff
013bf0  0adc13da          DCW      0x0adc,0x13da
013bf4  1c1b1359          DCW      0x1c1b,0x1359
013bf8  12d71af8          DCW      0x12d7,0x1af8
013bfc  1b371377          DCW      0x1b37,0x1377
013c00  13b71b97          DCW      0x13b7,0x1b97
013c04  237824da          DCW      0x2378,0x24da
013c08  357c351d          DCW      0x357c,0x351d
013c0c  2c5f131f          DCW      0x2c5f,0x131f
013c10  131f1b1f          DCW      0x131f,0x1b1f
013c14  12ff12df          DCW      0x12ff,0x12df
013c18  12bf133e          DCW      0x12bf,0x133e
013c1c  2cbe2c7f          DCW      0x2cbe,0x2c7f
013c20  131e0a9f          DCW      0x131e,0x0a9f
013c24  129f129f          DCW      0x129f,0x129f
013c28  129f129f          DCW      0x129f,0x129f
013c2c  0a7e0a7e          DCW      0x0a7e,0x0a7e
013c30  0a7d027c          DCW      0x0a7d,0x027c
013c34  025c025b          DCW      0x025c,0x025b
013c38  023a023a          DCW      0x023a,0x023a
013c3c  02390238          DCW      0x0239,0x0238
013c40  021701f6          DCW      0x0217,0x01f6
013c44  01f501d4          DCW      0x01f5,0x01d4
013c48  01b301b2          DCW      0x01b3,0x01b2
013c4c  01b10170          DCW      0x01b1,0x0170
013c50  016f014e          DCW      0x016f,0x014e
013c54  012d012b          DCW      0x012d,0x012b
013c58  010b00ea          DCW      0x010b,0x00ea
013c5c  0088118c          DCW      0x0088,0x118c
013c60  34fa5e5f          DCW      0x34fa,0x5e5f
013c64  3c570927          DCW      0x3c57,0x0927
013c68  00220042          DCW      0x0022,0x0042
013c6c  00a40253          DCW      0x00a4,0x0253
013c70  1bba1254          DCW      0x1bba,0x1254
013c74  00e900e7          DCW      0x00e9,0x00e7
013c78  010800e8          DCW      0x0108,0x00e8
013c7c  00e700e8          DCW      0x00e7,0x00e8
013c80  00e700c7          DCW      0x00e7,0x00c7
013c84  00c700c7          DCW      0x00c7,0x00c7
013c88  00c600c6          DCW      0x00c6,0x00c6
013c8c  00c600c6          DCW      0x00c6,0x00c6
013c90  00c600c6          DCW      0x00c6,0x00c6
013c94  00a500a5          DCW      0x00a5,0x00a5
013c98  00a500a5          DCW      0x00a5,0x00a5
013c9c  00a500a4          DCW      0x00a5,0x00a4
013ca0  00a40084          DCW      0x00a4,0x0084
013ca4  00a40084          DCW      0x00a4,0x0084
013ca8  00840083          DCW      0x0084,0x0083
013cac  00830083          DCW      0x0083,0x0083
013cb0  00830083          DCW      0x0083,0x0083
013cb4  00830062          DCW      0x0083,0x0062
013cb8  00830062          DCW      0x0083,0x0062
013cbc  00620082          DCW      0x0062,0x0082
013cc0  00620062          DCW      0x0062,0x0062
013cc4  00620062          DCW      0x0062,0x0062
013cc8  00620062          DCW      0x0062,0x0062
013ccc  00420061          DCW      0x0042,0x0061
013cd0  00610041          DCW      0x0061,0x0041
013cd4  00410041          DCW      0x0041,0x0041
013cd8  00410041          DCW      0x0041,0x0041
013cdc  00410041          DCW      0x0041,0x0041
013ce0  10a20020          DCW      0x10a2,0x0020
013ce4  00200020          DCW      0x0020,0x0020
013ce8  00410041          DCW      0x0041,0x0041
013cec  00410041          DCW      0x0041,0x0041
013cf0  00410041          DCW      0x0041,0x0041
013cf4  00410041          DCW      0x0041,0x0041
013cf8  00410041          DCW      0x0041,0x0041
013cfc  00610061          DCW      0x0061,0x0061
013d00  00410061          DCW      0x0041,0x0061
013d04  00610042          DCW      0x0061,0x0042
013d08  00620062          DCW      0x0062,0x0062
013d0c  00620062          DCW      0x0062,0x0062
013d10  00620062          DCW      0x0062,0x0062
013d14  00620062          DCW      0x0062,0x0062
013d18  00620063          DCW      0x0062,0x0063
013d1c  00630083          DCW      0x0063,0x0083
013d20  00830083          DCW      0x0083,0x0083
013d24  00830083          DCW      0x0083,0x0083
013d28  00830083          DCW      0x0083,0x0083
013d2c  00840084          DCW      0x0084,0x0084
013d30  008400a4          DCW      0x0084,0x00a4
013d34  00a40084          DCW      0x00a4,0x0084
013d38  00a500a5          DCW      0x00a5,0x00a5
013d3c  00a500a5          DCW      0x00a5,0x00a5
013d40  00a600c6          DCW      0x00a6,0x00c6
013d44  00c600c6          DCW      0x00c6,0x00c6
013d48  00c600c6          DCW      0x00c6,0x00c6
013d4c  00c600c6          DCW      0x00c6,0x00c6
013d50  00c700e7          DCW      0x00c7,0x00e7
013d54  00e700e7          DCW      0x00e7,0x00e7
013d58  00e700e8          DCW      0x00e7,0x00e8
013d5c  00e800e8          DCW      0x00e8,0x00e8
013d60  01080109          DCW      0x0108,0x0109
013d64  01090109          DCW      0x0109,0x0109
013d68  00c8022e          DCW      0x00c8,0x022e
013d6c  4d9b45dc          DCW      0x4d9b,0x45dc
013d70  020b0002          DCW      0x020b,0x0002
013d74  00420083          DCW      0x0042,0x0083
013d78  008400a5          DCW      0x0084,0x00a5
013d7c  00a600c7          DCW      0x00a6,0x00c7
013d80  00c800e9          DCW      0x00c8,0x00e9
013d84  00ea010b          DCW      0x00ea,0x010b
013d88  010b010b          DCW      0x010b,0x010b
013d8c  010c014e          DCW      0x010c,0x014e
013d90  01700191          DCW      0x0170,0x0191
013d94  01b201d3          DCW      0x01b2,0x01d3
013d98  01d401f5          DCW      0x01d4,0x01f5
013d9c  01f60217          DCW      0x01f6,0x0217
013da0  02180239          DCW      0x0218,0x0239
013da4  023a025a          DCW      0x023a,0x025a
013da8  025b025c          DCW      0x025b,0x025c
013dac  027c027d          DCW      0x027c,0x027d
013db0  027e0a9e          DCW      0x027e,0x0a9e
013db4  0a9e0a7e          DCW      0x0a9e,0x0a7e
013db8  129f127f          DCW      0x129f,0x127f
013dbc  0ade243e          DCW      0x0ade,0x243e
013dc0  34bf137e          DCW      0x34bf,0x137e
013dc4  129f12bf          DCW      0x129f,0x12bf
013dc8  12df1aff          DCW      0x12df,0x1aff
013dcc  1aff12ff          DCW      0x1aff,0x12ff
013dd0  027c0afa          DCW      0x027c,0x0afa
013dd4  23dd137a          DCW      0x23dd,0x137a
013dd8  025501f3          DCW      0x0255,0x01f3
013ddc  13162c59          DCW      0x1316,0x2c59
013de0  24791c18          DCW      0x2479,0x1c18
013de4  13d82cbc          DCW      0x13d8,0x2cbc
013de8  2cbd2c5d          DCW      0x2cbd,0x2c5d
013dec  2bff131f          DCW      0x2bff,0x131f
013df0  12ff12df          DCW      0x12ff,0x12df
013df4  12df12df          DCW      0x12df,0x12df
013df8  129f135f          DCW      0x129f,0x135f
013dfc  24bf23df          DCW      0x24bf,0x23df
013e00  0abe0a9f          DCW      0x0abe,0x0a9f
013e04  129f0a9f          DCW      0x129f,0x0a9f
013e08  0a9e0a9e          DCW      0x0a9e,0x0a9e
013e0c  0a7e027d          DCW      0x0a7e,0x027d
013e10  025c025c          DCW      0x025c,0x025c
013e14  025b023a          DCW      0x025b,0x023a
013e18  02390239          DCW      0x0239,0x0239
013e1c  02180217          DCW      0x0218,0x0217
013e20  01f601f6          DCW      0x01f6,0x01f6
013e24  01d401d3          DCW      0x01d4,0x01d3
013e28  01b20191          DCW      0x01b2,0x0191
013e2c  0190016f          DCW      0x0190,0x016f
013e30  014e014d          DCW      0x014e,0x014d
013e34  012c010b          DCW      0x012c,0x010b
013e38  010a00a8          DCW      0x010a,0x00a8
013e3c  010933d4          DCW      0x0109,0x33d4
013e40  667f4d9c          DCW      0x667f,0x4d9c
013e44  1a2d0043          DCW      0x1a2d,0x0043
013e48  00410043          DCW      0x0041,0x0043
013e4c  098b0b38          DCW      0x098b,0x0b38
013e50  1338096d          DCW      0x1338,0x096d
013e54  00a800e8          DCW      0x00a8,0x00e8
013e58  00e800e8          DCW      0x00e8,0x00e8
013e5c  00e700e7          DCW      0x00e7,0x00e7
013e60  00e700e7          DCW      0x00e7,0x00e7
013e64  00c700c7          DCW      0x00c7,0x00c7
013e68  00c600c6          DCW      0x00c6,0x00c6
013e6c  00c600c6          DCW      0x00c6,0x00c6
013e70  00c600c6          DCW      0x00c6,0x00c6
013e74  00a500a5          DCW      0x00a5,0x00a5
013e78  00a500a5          DCW      0x00a5,0x00a5
013e7c  00a500a4          DCW      0x00a5,0x00a4
013e80  00a40084          DCW      0x00a4,0x0084
013e84  00a40084          DCW      0x00a4,0x0084
013e88  00840083          DCW      0x0084,0x0083
013e8c  00830083          DCW      0x0083,0x0083
013e90  00830083          DCW      0x0083,0x0083
013e94  00830062          DCW      0x0083,0x0062
013e98  00830083          DCW      0x0083,0x0083
013e9c  00620082          DCW      0x0062,0x0082
013ea0  00620062          DCW      0x0062,0x0062
013ea4  00620062          DCW      0x0062,0x0062
013ea8  00620062          DCW      0x0062,0x0062
013eac  00420061          DCW      0x0042,0x0061
013eb0  00610041          DCW      0x0061,0x0041
013eb4  00410041          DCW      0x0041,0x0041
013eb8  00410041          DCW      0x0041,0x0041
013ebc  00410041          DCW      0x0041,0x0041
013ec0  10a20020          DCW      0x10a2,0x0020
013ec4  00200020          DCW      0x0020,0x0020
013ec8  00410041          DCW      0x0041,0x0041
013ecc  00410041          DCW      0x0041,0x0041
013ed0  00410041          DCW      0x0041,0x0041
013ed4  00410041          DCW      0x0041,0x0041
013ed8  00410041          DCW      0x0041,0x0041
013edc  00610061          DCW      0x0061,0x0061
013ee0  00410061          DCW      0x0041,0x0061
013ee4  00610042          DCW      0x0061,0x0042
013ee8  00620062          DCW      0x0062,0x0062
013eec  00620062          DCW      0x0062,0x0062
013ef0  00620062          DCW      0x0062,0x0062
013ef4  00620062          DCW      0x0062,0x0062
013ef8  00820062          DCW      0x0082,0x0062
013efc  00630083          DCW      0x0063,0x0083
013f00  00830083          DCW      0x0083,0x0083
013f04  00630083          DCW      0x0063,0x0083
013f08  00830083          DCW      0x0083,0x0083
013f0c  00840084          DCW      0x0084,0x0084
013f10  008400a4          DCW      0x0084,0x00a4
013f14  00a40084          DCW      0x00a4,0x0084
013f18  00a500a5          DCW      0x00a5,0x00a5
013f1c  00a500a5          DCW      0x00a5,0x00a5
013f20  00a600c6          DCW      0x00a6,0x00c6
013f24  00c600c6          DCW      0x00c6,0x00c6
013f28  00c600c6          DCW      0x00c6,0x00c6
013f2c  00c600c6          DCW      0x00c6,0x00c6
013f30  00c700c7          DCW      0x00c7,0x00c7
013f34  00c700e7          DCW      0x00c7,0x00e7
013f38  00e800e8          DCW      0x00e8,0x00e8
013f3c  00e80108          DCW      0x00e8,0x0108
013f40  010900e8          DCW      0x0109,0x00e8
013f44  01090129          DCW      0x0109,0x0129
013f48  00e800e9          DCW      0x00e8,0x00e9
013f4c  23733e9f          DCW      0x2373,0x3e9f
013f50  349608c5          DCW      0x3496,0x08c5
013f54  00010063          DCW      0x0001,0x0063
013f58  00840084          DCW      0x0084,0x0084
013f5c  00a500a7          DCW      0x00a5,0x00a7
013f60  00a700c8          DCW      0x00a7,0x00c8
013f64  00c900ea          DCW      0x00c9,0x00ea
013f68  010a010a          DCW      0x010a,0x010a
013f6c  00ea010c          DCW      0x00ea,0x010c
013f70  016f0191          DCW      0x016f,0x0191
013f74  01b201b2          DCW      0x01b2,0x01b2
013f78  01b301d4          DCW      0x01b3,0x01d4
013f7c  01d501f6          DCW      0x01d5,0x01f6
013f80  02170218          DCW      0x0217,0x0218
013f84  02190239          DCW      0x0219,0x0239
013f88  023a023b          DCW      0x023a,0x023b
013f8c  025b025c          DCW      0x025b,0x025c
013f90  027c027d          DCW      0x027c,0x027d
013f94  027d0a7e          DCW      0x027d,0x0a7e
013f98  0a7f0a9f          DCW      0x0a7f,0x0a9f
013f9c  0a9e135f          DCW      0x0a9e,0x135f
013fa0  2c9f13fe          DCW      0x2c9f,0x13fe
013fa4  129f129f          DCW      0x129f,0x129f
013fa8  12bf1adf          DCW      0x12bf,0x1adf
013fac  1adf12df          DCW      0x1adf,0x12df
013fb0  12df12dc          DCW      0x12df,0x12dc
013fb4  1b5c2c3e          DCW      0x1b5c,0x2c3e
013fb8  33fc0a95          DCW      0x33fc,0x0a95
013fbc  0ad41bf7          DCW      0x0ad4,0x1bf7
013fc0  141624fa          DCW      0x1416,0x24fa
013fc4  3dbe34fe          DCW      0x3dbe,0x34fe
013fc8  1bfd237d          DCW      0x1bfd,0x237d
013fcc  1b3e12df          DCW      0x1b3e,0x12df
013fd0  12bf12bf          DCW      0x12bf,0x12bf
013fd4  12bf12bf          DCW      0x12bf,0x12bf
013fd8  129f23bf          DCW      0x129f,0x23bf
013fdc  1c9f133f          DCW      0x1c9f,0x133f
013fe0  127f129f          DCW      0x127f,0x129f
013fe4  0a7e0a7e          DCW      0x0a7e,0x0a7e
013fe8  0a7e027d          DCW      0x0a7e,0x027d
013fec  027d025c          DCW      0x027d,0x025c
013ff0  025c025b          DCW      0x025c,0x025b
013ff4  025a0239          DCW      0x025a,0x0239
013ff8  02390218          DCW      0x0239,0x0218
013ffc  021701f6          DCW      0x0217,0x01f6
014000  01f501d4          DCW      0x01f5,0x01d4
014004  01d301b2          DCW      0x01d3,0x01b2
014008  01910170          DCW      0x0191,0x0170
01400c  016f014e          DCW      0x016f,0x014e
014010  012d012c          DCW      0x012d,0x012c
014014  010b010a          DCW      0x010b,0x010a
014018  00c90087          DCW      0x00c9,0x0087
01401c  12b05dfd          DCW      0x12b0,0x5dfd
014020  6e9f23b3          DCW      0x6e9f,0x23b3
014024  00850042          DCW      0x0085,0x0042
014028  004100e7          DCW      0x0041,0x00e7
01402c  12d4137b          DCW      0x12d4,0x137b
014030  01f300e8          DCW      0x01f3,0x00e8
014034  00e80108          DCW      0x00e8,0x0108
014038  00e800e8          DCW      0x00e8,0x00e8
01403c  00e800e7          DCW      0x00e8,0x00e7
014040  00e700e7          DCW      0x00e7,0x00e7
014044  00c700c7          DCW      0x00c7,0x00c7
014048  00c600c6          DCW      0x00c6,0x00c6
01404c  00a600a6          DCW      0x00a6,0x00a6
014050  00c600c6          DCW      0x00c6,0x00c6
014054  00a500a5          DCW      0x00a5,0x00a5
014058  00a500a5          DCW      0x00a5,0x00a5
01405c  00a500a4          DCW      0x00a5,0x00a4
014060  00a40084          DCW      0x00a4,0x0084
014064  00840084          DCW      0x0084,0x0084
014068  00840083          DCW      0x0084,0x0083
01406c  00830083          DCW      0x0083,0x0083
014070  00830083          DCW      0x0083,0x0083
014074  00830063          DCW      0x0083,0x0063
014078  00630062          DCW      0x0063,0x0062
01407c  00620082          DCW      0x0062,0x0082
014080  00620062          DCW      0x0062,0x0062
014084  00620042          DCW      0x0062,0x0042
014088  00620062          DCW      0x0062,0x0062
01408c  00420061          DCW      0x0042,0x0061
014090  00610041          DCW      0x0061,0x0041
014094  00410041          DCW      0x0041,0x0041
014098  00410041          DCW      0x0041,0x0041
01409c  00410041          DCW      0x0041,0x0041
0140a0  10a20020          DCW      0x10a2,0x0020
0140a4  00200020          DCW      0x0020,0x0020
0140a8  00200841          DCW      0x0020,0x0841
0140ac  08410041          DCW      0x0841,0x0041
0140b0  00410041          DCW      0x0041,0x0041
0140b4  00410041          DCW      0x0041,0x0041
0140b8  00410041          DCW      0x0041,0x0041
0140bc  00410041          DCW      0x0041,0x0041
0140c0  00410041          DCW      0x0041,0x0041
0140c4  00410061          DCW      0x0041,0x0061
0140c8  00620062          DCW      0x0062,0x0062
0140cc  00620062          DCW      0x0062,0x0062
0140d0  00620062          DCW      0x0062,0x0062
0140d4  00620062          DCW      0x0062,0x0062
0140d8  00620062          DCW      0x0062,0x0062
0140dc  00620063          DCW      0x0062,0x0063
0140e0  00630063          DCW      0x0063,0x0063
0140e4  00630083          DCW      0x0063,0x0083
0140e8  00830083          DCW      0x0083,0x0083
0140ec  00830084          DCW      0x0083,0x0084
0140f0  00840084          DCW      0x0084,0x0084
0140f4  00a400a4          DCW      0x00a4,0x00a4
0140f8  00a400a5          DCW      0x00a4,0x00a5
0140fc  00a500a5          DCW      0x00a5,0x00a5
014100  00a500a5          DCW      0x00a5,0x00a5
014104  00c600c6          DCW      0x00c6,0x00c6
014108  00c600c6          DCW      0x00c6,0x00c6
01410c  00c600c6          DCW      0x00c6,0x00c6
014110  00c700c7          DCW      0x00c7,0x00c7
014114  00e700e7          DCW      0x00e7,0x00e7
014118  00e700e8          DCW      0x00e7,0x00e8
01411c  01080108          DCW      0x0108,0x0108
014120  010800e9          DCW      0x0108,0x00e9
014124  01090109          DCW      0x0109,0x0109
014128  010900c8          DCW      0x0109,0x00c8
01412c  018b2d19          DCW      0x018b,0x2d19
014130  5e7e1b10          DCW      0x5e7e,0x1b10
014134  00220022          DCW      0x0022,0x0022
014138  00830084          DCW      0x0083,0x0084
01413c  008500a6          DCW      0x0085,0x00a6
014140  00c600c7          DCW      0x00c6,0x00c7
014144  00e800e9          DCW      0x00e8,0x00e9
014148  010a00ea          DCW      0x010a,0x00ea
01414c  00e9010a          DCW      0x00e9,0x010a
014150  014d016f          DCW      0x014d,0x016f
014154  01900191          DCW      0x0190,0x0191
014158  01b201b3          DCW      0x01b2,0x01b3
01415c  01d401f5          DCW      0x01d4,0x01f5
014160  01f60217          DCW      0x01f6,0x0217
014164  02170218          DCW      0x0217,0x0218
014168  02390239          DCW      0x0239,0x0239
01416c  025a025b          DCW      0x025a,0x025b
014170  027b027c          DCW      0x027b,0x027c
014174  025d0a7d          DCW      0x025d,0x0a7d
014178  0a7e0a7e          DCW      0x0a7e,0x0a7e
01417c  0a7e0abf          DCW      0x0a7e,0x0abf
014180  23ff241f          DCW      0x23ff,0x241f
014184  12df129f          DCW      0x12df,0x129f
014188  12bf12bf          DCW      0x12bf,0x12bf
01418c  12bf129f          DCW      0x12bf,0x129f
014190  12bf12bf          DCW      0x12bf,0x12bf
014194  0abe1b5f          DCW      0x0abe,0x1b5f
014198  347d12d4          DCW      0x347d,0x12d4
01419c  014e012e          DCW      0x014e,0x012e
0141a0  018e2438          DCW      0x018e,0x2438
0141a4  357f1b5f          DCW      0x357f,0x1b5f
0141a8  129f12bf          DCW      0x129f,0x12bf
0141ac  129f12bf          DCW      0x129f,0x12bf
0141b0  12bf129f          DCW      0x12bf,0x129f
0141b4  12bf129f          DCW      0x12bf,0x129f
0141b8  12de23df          DCW      0x12de,0x23df
0141bc  241f0ade          DCW      0x241f,0x0ade
0141c0  0a7e0a9e          DCW      0x0a7e,0x0a9e
0141c4  0a7e0a7d          DCW      0x0a7e,0x0a7d
0141c8  027d027c          DCW      0x027d,0x027c
0141cc  025c025b          DCW      0x025c,0x025b
0141d0  025a025a          DCW      0x025a,0x025a
0141d4  02390238          DCW      0x0239,0x0238
0141d8  02180217          DCW      0x0218,0x0217
0141dc  01f601f5          DCW      0x01f6,0x01f5
0141e0  01d401b3          DCW      0x01d4,0x01b3
0141e4  01b20191          DCW      0x01b2,0x0191
0141e8  01700170          DCW      0x0170,0x0170
0141ec  016e014d          DCW      0x016e,0x014d
0141f0  010c012b          DCW      0x010c,0x012b
0141f4  010a08e9          DCW      0x010a,0x08e9
0141f8  0067098b          DCW      0x0067,0x098b
0141fc  3d59673f          DCW      0x3d59,0x673f
014200  555809a8          DCW      0x5558,0x09a8
014204  00010022          DCW      0x0001,0x0022
014208  006301f1          DCW      0x0063,0x01f1
01420c  1b9a1ad6          DCW      0x1b9a,0x1ad6
014210  010b00e7          DCW      0x010b,0x00e7
014214  01080108          DCW      0x0108,0x0108
014218  010800e8          DCW      0x0108,0x00e8
01421c  010700e7          DCW      0x0107,0x00e7
014220  00c700c7          DCW      0x00c7,0x00c7
014224  00c700c6          DCW      0x00c7,0x00c6
014228  00c600c6          DCW      0x00c6,0x00c6
01422c  00c600a6          DCW      0x00c6,0x00a6
014230  00a600c6          DCW      0x00a6,0x00c6
014234  00a500a5          DCW      0x00a5,0x00a5
014238  00a500a5          DCW      0x00a5,0x00a5
01423c  00a500a4          DCW      0x00a5,0x00a4
014240  00a400a4          DCW      0x00a4,0x00a4
014244  00840084          DCW      0x0084,0x0084
014248  00830083          DCW      0x0083,0x0083
01424c  00830083          DCW      0x0083,0x0083
014250  00830083          DCW      0x0083,0x0083
014254  00830083          DCW      0x0083,0x0083
014258  00620082          DCW      0x0062,0x0082
01425c  00620082          DCW      0x0062,0x0082
014260  00620062          DCW      0x0062,0x0062
014264  00620062          DCW      0x0062,0x0062
014268  00420042          DCW      0x0042,0x0042
01426c  00610061          DCW      0x0061,0x0061
014270  00410041          DCW      0x0041,0x0041
014274  00410041          DCW      0x0041,0x0041
014278  00410041          DCW      0x0041,0x0041
01427c  00410041          DCW      0x0041,0x0041
014280  10a20020          DCW      0x10a2,0x0020
014284  00200020          DCW      0x0020,0x0020
014288  00200841          DCW      0x0020,0x0841
01428c  08410041          DCW      0x0841,0x0041
014290  00410041          DCW      0x0041,0x0041
014294  00410041          DCW      0x0041,0x0041
014298  00410041          DCW      0x0041,0x0041
01429c  00410041          DCW      0x0041,0x0041
0142a0  00410041          DCW      0x0041,0x0041
0142a4  00410061          DCW      0x0041,0x0061
0142a8  00620062          DCW      0x0062,0x0062
0142ac  00620062          DCW      0x0062,0x0062
0142b0  00620062          DCW      0x0062,0x0062
0142b4  00620062          DCW      0x0062,0x0062
0142b8  00620062          DCW      0x0062,0x0062
0142bc  00620063          DCW      0x0062,0x0063
0142c0  00630063          DCW      0x0063,0x0063
0142c4  00630083          DCW      0x0063,0x0083
0142c8  00830083          DCW      0x0083,0x0083
0142cc  00830084          DCW      0x0083,0x0084
0142d0  00840084          DCW      0x0084,0x0084
0142d4  00a400a4          DCW      0x00a4,0x00a4
0142d8  00a400a5          DCW      0x00a4,0x00a5
0142dc  00a500a5          DCW      0x00a5,0x00a5
0142e0  00a500a5          DCW      0x00a5,0x00a5
0142e4  00c600c6          DCW      0x00c6,0x00c6
0142e8  00c600c6          DCW      0x00c6,0x00c6
0142ec  00c600c6          DCW      0x00c6,0x00c6
0142f0  00c700c7          DCW      0x00c7,0x00c7
0142f4  00e700e7          DCW      0x00e7,0x00e7
0142f8  00e700e7          DCW      0x00e7,0x00e7
0142fc  01080108          DCW      0x0108,0x0108
014300  010800e9          DCW      0x0108,0x00e9
