; generated by ARM C/C++ Compiler, 4.1 [Build 894]
0024b4  00000000          DCW      0x0000,0x0000
0024b8  00000000          DCW      0x0000,0x0000
0024bc  00000000          DCW      0x0000,0x0000
0024c0  00000000          DCW      0x0000,0x0000
0024c4  00000000          DCW      0x0000,0x0000
0024c8  00000000          DCW      0x0000,0x0000
0024cc  00000000          DCW      0x0000,0x0000
0024d0  00000000          DCW      0x0000,0x0000
0024d4  00000000          DCW      0x0000,0x0000
0024d8  00000000          DCW      0x0000,0x0000
0024dc  00000000          DCW      0x0000,0x0000
0024e0  00000000          DCW      0x0000,0x0000
0024e4  00000000          DCW      0x0000,0x0000
0024e8  00000000          DCW      0x0000,0x0000
0024ec  00000000          DCW      0x0000,0x0000
0024f0  00000000          DCW      0x0000,0x0000
0024f4  00000000          DCW      0x0000,0x0000
0024f8  1bd50dfe          DCW      0x1bd5,0x0dfe
0024fc  163e26be          DCW      0x163e,0x26be
002500  2ebf2ebf          DCW      0x2ebf,0x2ebf
002504  36bf36bf          DCW      0x36bf,0x36bf
002508  3ebf3eff          DCW      0x3ebf,0x3eff
00250c  46ff46ff          DCW      0x46ff,0x46ff
002510  4eff877f          DCW      0x4eff,0x877f
002514  afff463d          DCW      0xafff,0x463d
002518  56ffb77f          DCW      0x56ff,0xb77f
00251c  d7bed77e          DCW      0xd7be,0xd77e
002520  6f3f4eff          DCW      0x6f3f,0x4eff
002524  363e4eff          DCW      0x363e,0x4eff
002528  46ff46ff          DCW      0x46ff,0x46ff
00252c  3eff3ebf          DCW      0x3eff,0x3ebf
002530  36bf36bf          DCW      0x36bf,0x36bf
002534  2ebf2ebf          DCW      0x2ebf,0x2ebf
002538  26bf1e3e          DCW      0x26bf,0x1e3e
00253c  15fe1cb6          DCW      0x15fe,0x1cb6
002540  00000000          DCW      0x0000,0x0000
002544  00000000          DCW      0x0000,0x0000
002548  00000000          DCW      0x0000,0x0000
00254c  00000000          DCW      0x0000,0x0000
002550  00000000          DCW      0x0000,0x0000
002554  00000000          DCW      0x0000,0x0000
002558  00000000          DCW      0x0000,0x0000
00255c  00000000          DCW      0x0000,0x0000
002560  00000000          DCW      0x0000,0x0000
002564  00000000          DCW      0x0000,0x0000
002568  00000000          DCW      0x0000,0x0000
00256c  00000000          DCW      0x0000,0x0000
002570  00000000          DCW      0x0000,0x0000
002574  00000000          DCW      0x0000,0x0000
002578  00000000          DCW      0x0000,0x0000
00257c  00000000          DCW      0x0000,0x0000
002580  00000000          DCW      0x0000,0x0000
002584  00000000          DCW      0x0000,0x0000
002588  00000000          DCW      0x0000,0x0000
00258c  00000000          DCW      0x0000,0x0000
002590  00000000          DCW      0x0000,0x0000
002594  00000000          DCW      0x0000,0x0000
002598  00000000          DCW      0x0000,0x0000
00259c  00000000          DCW      0x0000,0x0000
0025a0  00000000          DCW      0x0000,0x0000
0025a4  00000000          DCW      0x0000,0x0000
0025a8  00000000          DCW      0x0000,0x0000
0025ac  00000000          DCW      0x0000,0x0000
0025b0  00000000          DCW      0x0000,0x0000
0025b4  00000000          DCW      0x0000,0x0000
0025b8  00000000          DCW      0x0000,0x0000
0025bc  00000000          DCW      0x0000,0x0000
0025c0  09051d7c          DCW      0x0905,0x1d7c
0025c4  15fe1e7e          DCW      0x15fe,0x1e7e
0025c8  26bf26bf          DCW      0x26bf,0x26bf
0025cc  2ebf36bf          DCW      0x2ebf,0x36bf
0025d0  36bf3ebf          DCW      0x36bf,0x3ebf
0025d4  3ebf3eff          DCW      0x3ebf,0x3eff
0025d8  46ff5f3f          DCW      0x46ff,0x5f3f
0025dc  4efe2dfc          DCW      0x4efe,0x2dfc
0025e0  46fea77f          DCW      0x46fe,0xa77f
0025e4  cf7ebf7e          DCW      0xcf7e,0xbf7e
0025e8  6f3f46ff          DCW      0x6f3f,0x46ff
0025ec  25fd46ff          DCW      0x25fd,0x46ff
0025f0  3eff3ebf          DCW      0x3eff,0x3ebf
0025f4  36bf36be          DCW      0x36bf,0x36be
0025f8  2ebf2ebf          DCW      0x2ebf,0x2ebf
0025fc  26be26bf          DCW      0x26be,0x26bf
002600  163e15fe          DCW      0x163e,0x15fe
002604  1dfd0905          DCW      0x1dfd,0x0905
002608  00000000          DCW      0x0000,0x0000
00260c  00000000          DCW      0x0000,0x0000
002610  00000000          DCW      0x0000,0x0000
002614  00000000          DCW      0x0000,0x0000
002618  00000000          DCW      0x0000,0x0000
00261c  00000000          DCW      0x0000,0x0000
002620  00000000          DCW      0x0000,0x0000
002624  00000000          DCW      0x0000,0x0000
002628  00000000          DCW      0x0000,0x0000
00262c  00000000          DCW      0x0000,0x0000
002630  00000000          DCW      0x0000,0x0000
002634  00000000          DCW      0x0000,0x0000
002638  00000000          DCW      0x0000,0x0000
00263c  00000000          DCW      0x0000,0x0000
002640  00000000          DCW      0x0000,0x0000
002644  00000000          DCW      0x0000,0x0000
002648  00000000          DCW      0x0000,0x0000
00264c  00000000          DCW      0x0000,0x0000
002650  00000000          DCW      0x0000,0x0000
002654  00000000          DCW      0x0000,0x0000
002658  00000000          DCW      0x0000,0x0000
00265c  00000000          DCW      0x0000,0x0000
002660  00000000          DCW      0x0000,0x0000
002664  00000000          DCW      0x0000,0x0000
002668  00000000          DCW      0x0000,0x0000
00266c  00000000          DCW      0x0000,0x0000
002670  00000000          DCW      0x0000,0x0000
002674  00000000          DCW      0x0000,0x0000
002678  00000000          DCW      0x0000,0x0000
00267c  00000000          DCW      0x0000,0x0000
002680  00000000          DCW      0x0000,0x0000
002684  00000000          DCW      0x0000,0x0000
002688  0000120b          DCW      0x0000,0x120b
00268c  0dbd0dfe          DCW      0x0dbd,0x0dfe
002690  1e7f1ebe          DCW      0x1e7f,0x1ebe
002694  26be26bf          DCW      0x26be,0x26bf
002698  2ebf36bf          DCW      0x2ebf,0x36bf
00269c  36be36bf          DCW      0x36be,0x36bf
0026a0  36bf3ebe          DCW      0x36bf,0x3ebe
0026a4  3ebf2e3d          DCW      0x3ebf,0x2e3d
0026a8  3ebf9f7f          DCW      0x3ebf,0x9f7f
0026ac  bf7eaefe          DCW      0xbf7e,0xaefe
0026b0  6f3f3ebf          DCW      0x6f3f,0x3ebf
0026b4  1dbc36bf          DCW      0x1dbc,0x36bf
0026b8  36bf36be          DCW      0x36bf,0x36be
0026bc  2ebf2ebe          DCW      0x2ebf,0x2ebe
0026c0  26bf26bf          DCW      0x26bf,0x26bf
0026c4  1e7e1e7e          DCW      0x1e7e,0x1e7e
0026c8  0dfe0dfe          DCW      0x0dfe,0x0dfe
0026cc  1a8c0000          DCW      0x1a8c,0x0000
0026d0  00000000          DCW      0x0000,0x0000
0026d4  00000000          DCW      0x0000,0x0000
0026d8  00000000          DCW      0x0000,0x0000
0026dc  00000000          DCW      0x0000,0x0000
0026e0  00000000          DCW      0x0000,0x0000
0026e4  00000000          DCW      0x0000,0x0000
0026e8  00000000          DCW      0x0000,0x0000
0026ec  00000000          DCW      0x0000,0x0000
0026f0  00000000          DCW      0x0000,0x0000
0026f4  00000000          DCW      0x0000,0x0000
0026f8  00000000          DCW      0x0000,0x0000
0026fc  00000000          DCW      0x0000,0x0000
002700  00000000          DCW      0x0000,0x0000
002704  00000000          DCW      0x0000,0x0000
002708  00000000          DCW      0x0000,0x0000
00270c  00000000          DCW      0x0000,0x0000
002710  00000000          DCW      0x0000,0x0000
002714  00000000          DCW      0x0000,0x0000
002718  00000000          DCW      0x0000,0x0000
00271c  00000000          DCW      0x0000,0x0000
002720  00000000          DCW      0x0000,0x0000
002724  00000000          DCW      0x0000,0x0000
002728  00000000          DCW      0x0000,0x0000
00272c  00000000          DCW      0x0000,0x0000
002730  00000000          DCW      0x0000,0x0000
002734  00000000          DCW      0x0000,0x0000
002738  00000000          DCW      0x0000,0x0000
00273c  00000000          DCW      0x0000,0x0000
002740  00000000          DCW      0x0000,0x0000
002744  00000000          DCW      0x0000,0x0000
002748  00000000          DCW      0x0000,0x0000
00274c  00000000          DCW      0x0000,0x0000
002750  00000000          DCW      0x0000,0x0000
002754  13d505fe          DCW      0x13d5,0x05fe
002758  0dfe167f          DCW      0x0dfe,0x167f
00275c  1e7e1ebf          DCW      0x1e7e,0x1ebf
002760  26bf26bf          DCW      0x26bf,0x26bf
002764  2ebf2ebf          DCW      0x2ebf,0x2ebf
002768  2ebf36bf          DCW      0x2ebf,0x36bf
00276c  36bf2dfd          DCW      0x36bf,0x2dfd
002770  36bf973f          DCW      0x36bf,0x973f
002774  af3ea6fe          DCW      0xaf3e,0xa6fe
002778  673e2e3e          DCW      0x673e,0x2e3e
00277c  263e2ebe          DCW      0x263e,0x2ebe
002780  2ebf26bf          DCW      0x2ebf,0x26bf
002784  26bf26bf          DCW      0x26bf,0x26bf
002788  1ebf1e7f          DCW      0x1ebf,0x1e7f
00278c  167f0dfe          DCW      0x167f,0x0dfe
002790  05fe2455          DCW      0x05fe,0x2455
002794  00000000          DCW      0x0000,0x0000
002798  00000000          DCW      0x0000,0x0000
00279c  00000000          DCW      0x0000,0x0000
0027a0  00000000          DCW      0x0000,0x0000
0027a4  00000000          DCW      0x0000,0x0000
0027a8  00000000          DCW      0x0000,0x0000
0027ac  00000000          DCW      0x0000,0x0000
0027b0  00000000          DCW      0x0000,0x0000
0027b4  00000000          DCW      0x0000,0x0000
0027b8  00000000          DCW      0x0000,0x0000
0027bc  00000000          DCW      0x0000,0x0000
0027c0  00000000          DCW      0x0000,0x0000
0027c4  00000000          DCW      0x0000,0x0000
0027c8  00000000          DCW      0x0000,0x0000
0027cc  00000000          DCW      0x0000,0x0000
0027d0  00000000          DCW      0x0000,0x0000
0027d4  00000000          DCW      0x0000,0x0000
0027d8  00000000          DCW      0x0000,0x0000
0027dc  00000000          DCW      0x0000,0x0000
0027e0  00000000          DCW      0x0000,0x0000
0027e4  00000000          DCW      0x0000,0x0000
0027e8  00000000          DCW      0x0000,0x0000
0027ec  00000000          DCW      0x0000,0x0000
0027f0  00000000          DCW      0x0000,0x0000
0027f4  00000000          DCW      0x0000,0x0000
0027f8  00000000          DCW      0x0000,0x0000
0027fc  00000000          DCW      0x0000,0x0000
002800  00000000          DCW      0x0000,0x0000
002804  00000000          DCW      0x0000,0x0000
002808  00000000          DCW      0x0000,0x0000
00280c  00000000          DCW      0x0000,0x0000
002810  00000000          DCW      0x0000,0x0000
002814  00000000          DCW      0x0000,0x0000
002818  00000000          DCW      0x0000,0x0000
00281c  08c315bc          DCW      0x08c3,0x15bc
002820  0dfe0dfd          DCW      0x0dfe,0x0dfd
002824  0e7f167e          DCW      0x0e7f,0x167e
002828  1e7f1e7f          DCW      0x1e7f,0x1e7f
00282c  1e7f26bf          DCW      0x1e7f,0x26bf
002830  26bf26bf          DCW      0x26bf,0x26bf
002834  2ebe157c          DCW      0x2ebe,0x157c
002838  2ebe76be          DCW      0x2ebe,0x76be
00283c  9ebe9ebe          DCW      0x9ebe,0x9ebe
002840  5eff1dbc          DCW      0x5eff,0x1dbc
002844  2e7f26bf          DCW      0x2e7f,0x26bf
002848  26bf1e7f          DCW      0x26bf,0x1e7f
00284c  1e7f1e7f          DCW      0x1e7f,0x1e7f
002850  167e167e          DCW      0x167e,0x167e
002854  0e3e0dfd          DCW      0x0e3e,0x0dfd
002858  0c160041          DCW      0x0c16,0x0041
00285c  00000000          DCW      0x0000,0x0000
002860  00000000          DCW      0x0000,0x0000
002864  00000000          DCW      0x0000,0x0000
002868  00000000          DCW      0x0000,0x0000
00286c  00000000          DCW      0x0000,0x0000
002870  00000000          DCW      0x0000,0x0000
002874  00000000          DCW      0x0000,0x0000
002878  00000000          DCW      0x0000,0x0000
00287c  00000000          DCW      0x0000,0x0000
002880  00000000          DCW      0x0000,0x0000
002884  00000000          DCW      0x0000,0x0000
002888  00000000          DCW      0x0000,0x0000
00288c  00000000          DCW      0x0000,0x0000
002890  00000000          DCW      0x0000,0x0000
002894  00000000          DCW      0x0000,0x0000
002898  00000000          DCW      0x0000,0x0000
00289c  00000000          DCW      0x0000,0x0000
0028a0  00000000          DCW      0x0000,0x0000
0028a4  00000000          DCW      0x0000,0x0000
0028a8  00000000          DCW      0x0000,0x0000
0028ac  00000000          DCW      0x0000,0x0000
0028b0  00000000          DCW      0x0000,0x0000
0028b4  00000000          DCW      0x0000,0x0000
0028b8  00000000          DCW      0x0000,0x0000
0028bc  00000000          DCW      0x0000,0x0000
0028c0  00000000          DCW      0x0000,0x0000
0028c4  00000000          DCW      0x0000,0x0000
0028c8  00000000          DCW      0x0000,0x0000
0028cc  00000000          DCW      0x0000,0x0000
0028d0  00000000          DCW      0x0000,0x0000
0028d4  00000000          DCW      0x0000,0x0000
0028d8  00000000          DCW      0x0000,0x0000
0028dc  00000000          DCW      0x0000,0x0000
0028e0  00000000          DCW      0x0000,0x0000
0028e4  0000120a          DCW      0x0000,0x120a
0028e8  15be0dbe          DCW      0x15be,0x0dbe
0028ec  0dfe0e7e          DCW      0x0dfe,0x0e7e
0028f0  0e7e167f          DCW      0x0e7e,0x167f
0028f4  167e1e7e          DCW      0x167e,0x1e7e
0028f8  1e7e1e7f          DCW      0x1e7e,0x1e7f
0028fc  26be1dbc          DCW      0x26be,0x1dbc
002900  267e663c          DCW      0x267e,0x663c
002904  653a5cf9          DCW      0x653a,0x5cf9
002908  5ebe153c          DCW      0x5ebe,0x153c
00290c  1ebe1e7e          DCW      0x1ebe,0x1e7e
002910  1e7e167e          DCW      0x1e7e,0x167e
002914  167e167e          DCW      0x167e,0x167e
002918  0e7e0e7f          DCW      0x0e7e,0x0e7f
00291c  0dfe0dbd          DCW      0x0dfe,0x0dbd
002920  120b0000          DCW      0x120b,0x0000
002924  00000000          DCW      0x0000,0x0000
002928  00000000          DCW      0x0000,0x0000
00292c  00000000          DCW      0x0000,0x0000
002930  00000000          DCW      0x0000,0x0000
002934  00000000          DCW      0x0000,0x0000
002938  00000000          DCW      0x0000,0x0000
00293c  00000000          DCW      0x0000,0x0000
002940  00000000          DCW      0x0000,0x0000
002944  00000000          DCW      0x0000,0x0000
002948  00000000          DCW      0x0000,0x0000
00294c  00000000          DCW      0x0000,0x0000
002950  00000000          DCW      0x0000,0x0000
002954  00000000          DCW      0x0000,0x0000
002958  00000000          DCW      0x0000,0x0000
00295c  00000000          DCW      0x0000,0x0000
002960  00000000          DCW      0x0000,0x0000
002964  00000000          DCW      0x0000,0x0000
002968  00000000          DCW      0x0000,0x0000
00296c  00000000          DCW      0x0000,0x0000
002970  00000000          DCW      0x0000,0x0000
002974  00000000          DCW      0x0000,0x0000
002978  00000000          DCW      0x0000,0x0000
00297c  00000000          DCW      0x0000,0x0000
002980  00000000          DCW      0x0000,0x0000
002984  00000000          DCW      0x0000,0x0000
002988  00000000          DCW      0x0000,0x0000
00298c  00000000          DCW      0x0000,0x0000
002990  00000000          DCW      0x0000,0x0000
002994  00000000          DCW      0x0000,0x0000
002998  00000000          DCW      0x0000,0x0000
00299c  00000000          DCW      0x0000,0x0000
0029a0  00000000          DCW      0x0000,0x0000
0029a4  00000000          DCW      0x0000,0x0000
0029a8  00000000          DCW      0x0000,0x0000
0029ac  00000000          DCW      0x0000,0x0000
0029b0  12cf0d7d          DCW      0x12cf,0x0d7d
0029b4  0dfe0e3e          DCW      0x0dfe,0x0e3e
0029b8  0e7e0e7e          DCW      0x0e7e,0x0e7e
0029bc  0e7e0e7e          DCW      0x0e7e,0x0e7e
0029c0  0e7e167e          DCW      0x0e7e,0x167e
0029c4  167f263e          DCW      0x167f,0x263e
0029c8  257c553a          DCW      0x257c,0x553a
0029cc  54f94cf9          DCW      0x54f9,0x4cf9
0029d0  65bc1cfb          DCW      0x65bc,0x1cfb
0029d4  167e0e7e          DCW      0x167e,0x0e7e
0029d8  0e7e0e7e          DCW      0x0e7e,0x0e7e
0029dc  0e7e0e7e          DCW      0x0e7e,0x0e7e
0029e0  0e7e063e          DCW      0x0e7e,0x063e
0029e4  0dbd0cba          DCW      0x0dbd,0x0cba
0029e8  00410000          DCW      0x0041,0x0000
0029ec  00000000          DCW      0x0000,0x0000
0029f0  00000000          DCW      0x0000,0x0000
0029f4  00000000          DCW      0x0000,0x0000
0029f8  00000000          DCW      0x0000,0x0000
0029fc  00000000          DCW      0x0000,0x0000
002a00  00000000          DCW      0x0000,0x0000
002a04  00000000          DCW      0x0000,0x0000
002a08  00000000          DCW      0x0000,0x0000
002a0c  00000000          DCW      0x0000,0x0000
002a10  00000000          DCW      0x0000,0x0000
002a14  00000000          DCW      0x0000,0x0000
002a18  00000000          DCW      0x0000,0x0000
002a1c  00000000          DCW      0x0000,0x0000
002a20  00000000          DCW      0x0000,0x0000
002a24  00000000          DCW      0x0000,0x0000
002a28  00000000          DCW      0x0000,0x0000
002a2c  00000000          DCW      0x0000,0x0000
002a30  00000000          DCW      0x0000,0x0000
002a34  00000000          DCW      0x0000,0x0000
002a38  00000000          DCW      0x0000,0x0000
002a3c  00000000          DCW      0x0000,0x0000
002a40  00000000          DCW      0x0000,0x0000
002a44  00000000          DCW      0x0000,0x0000
002a48  00000000          DCW      0x0000,0x0000
002a4c  00000000          DCW      0x0000,0x0000
002a50  00000000          DCW      0x0000,0x0000
002a54  00000000          DCW      0x0000,0x0000
002a58  00000000          DCW      0x0000,0x0000
002a5c  00000000          DCW      0x0000,0x0000
002a60  00000000          DCW      0x0000,0x0000
002a64  00000000          DCW      0x0000,0x0000
002a68  00000000          DCW      0x0000,0x0000
002a6c  00000000          DCW      0x0000,0x0000
002a70  00000000          DCW      0x0000,0x0000
002a74  00000000          DCW      0x0000,0x0000
002a78  08420cbb          DCW      0x0842,0x0cbb
002a7c  0d7d0dfe          DCW      0x0d7d,0x0dfe
002a80  0e3e0e3e          DCW      0x0e3e,0x0e3e
002a84  0e7f0e7e          DCW      0x0e7f,0x0e7e
002a88  0e7e0e7e          DCW      0x0e7e,0x0e7e
002a8c  0e7f4ebe          DCW      0x0e7f,0x4ebe
002a90  663d5dfc          DCW      0x663d,0x5dfc
002a94  7e7e6e7d          DCW      0x7e7e,0x6e7d
002a98  663d14b9          DCW      0x663d,0x14b9
002a9c  0e7f0e7e          DCW      0x0e7f,0x0e7e
002aa0  0e7e0e7f          DCW      0x0e7e,0x0e7f
002aa4  0e7e0e3e          DCW      0x0e7e,0x0e3e
002aa8  0e3e0dfe          DCW      0x0e3e,0x0dfe
002aac  057d0a4e          DCW      0x057d,0x0a4e
002ab0  00000000          DCW      0x0000,0x0000
002ab4  00000000          DCW      0x0000,0x0000
002ab8  00000000          DCW      0x0000,0x0000
002abc  00000000          DCW      0x0000,0x0000
002ac0  00000000          DCW      0x0000,0x0000
002ac4  00000000          DCW      0x0000,0x0000
002ac8  00000000          DCW      0x0000,0x0000
002acc  00000000          DCW      0x0000,0x0000
002ad0  00000000          DCW      0x0000,0x0000
002ad4  00000000          DCW      0x0000,0x0000
002ad8  00000000          DCW      0x0000,0x0000
002adc  00000000          DCW      0x0000,0x0000
002ae0  00000000          DCW      0x0000,0x0000
002ae4  00000000          DCW      0x0000,0x0000
002ae8  00000000          DCW      0x0000,0x0000
002aec  00000000          DCW      0x0000,0x0000
002af0  00000000          DCW      0x0000,0x0000
002af4  00000000          DCW      0x0000,0x0000
002af8  00000000          DCW      0x0000,0x0000
002afc  00000000          DCW      0x0000,0x0000
002b00  00000000          DCW      0x0000,0x0000
002b04  00000000          DCW      0x0000,0x0000
002b08  00000000          DCW      0x0000,0x0000
002b0c  00000000          DCW      0x0000,0x0000
002b10  00000000          DCW      0x0000,0x0000
002b14  00000000          DCW      0x0000,0x0000
002b18  00000000          DCW      0x0000,0x0000
002b1c  00000000          DCW      0x0000,0x0000
002b20  00000000          DCW      0x0000,0x0000
002b24  00000000          DCW      0x0000,0x0000
002b28  00000000          DCW      0x0000,0x0000
002b2c  00000000          DCW      0x0000,0x0000
002b30  00000000          DCW      0x0000,0x0000
002b34  00000000          DCW      0x0000,0x0000
002b38  00000000          DCW      0x0000,0x0000
002b3c  00000000          DCW      0x0000,0x0000
002b40  00001353          DCW      0x0000,0x1353
002b44  04fb05be          DCW      0x04fb,0x05be
002b48  0e3e063e          DCW      0x0e3e,0x063e
002b4c  063e0e3e          DCW      0x063e,0x0e3e
002b50  0e3e0e7e          DCW      0x0e3e,0x0e7e
002b54  467d4dbb          DCW      0x467d,0x4dbb
002b58  667e767e          DCW      0x667e,0x767e
002b5c  dfffbf7f          DCW      0xdfff,0xbf7f
002b60  5e7e55fc          DCW      0x5e7e,0x55fc
002b64  2e7e0e3e          DCW      0x2e7e,0x0e3e
002b68  063e063e          DCW      0x063e,0x063e
002b6c  063e063e          DCW      0x063e,0x063e
002b70  0e3e0dfe          DCW      0x0e3e,0x0dfe
002b74  04fb08c4          DCW      0x04fb,0x08c4
002b78  00000000          DCW      0x0000,0x0000
002b7c  00000000          DCW      0x0000,0x0000
002b80  00000000          DCW      0x0000,0x0000
002b84  00000000          DCW      0x0000,0x0000
002b88  00000000          DCW      0x0000,0x0000
002b8c  00000000          DCW      0x0000,0x0000
002b90  00000000          DCW      0x0000,0x0000
002b94  00000000          DCW      0x0000,0x0000
002b98  00000000          DCW      0x0000,0x0000
002b9c  00000000          DCW      0x0000,0x0000
002ba0  00000000          DCW      0x0000,0x0000
002ba4  00000000          DCW      0x0000,0x0000
002ba8  00000000          DCW      0x0000,0x0000
002bac  00000000          DCW      0x0000,0x0000
002bb0  00000000          DCW      0x0000,0x0000
002bb4  00000000          DCW      0x0000,0x0000
002bb8  00000000          DCW      0x0000,0x0000
002bbc  00000000          DCW      0x0000,0x0000
002bc0  00000000          DCW      0x0000,0x0000
002bc4  00000000          DCW      0x0000,0x0000
002bc8  00000000          DCW      0x0000,0x0000
002bcc  00000000          DCW      0x0000,0x0000
002bd0  00000000          DCW      0x0000,0x0000
002bd4  00000000          DCW      0x0000,0x0000
002bd8  00000000          DCW      0x0000,0x0000
002bdc  00000000          DCW      0x0000,0x0000
002be0  00000000          DCW      0x0000,0x0000
002be4  00000000          DCW      0x0000,0x0000
002be8  00000000          DCW      0x0000,0x0000
002bec  00000000          DCW      0x0000,0x0000
002bf0  00000000          DCW      0x0000,0x0000
002bf4  00000000          DCW      0x0000,0x0000
002bf8  00000000          DCW      0x0000,0x0000
002bfc  00000000          DCW      0x0000,0x0000
002c00  00000000          DCW      0x0000,0x0000
002c04  00000000          DCW      0x0000,0x0000
002c08  00000a4d          DCW      0x0000,0x0a4d
002c0c  04bb0d7d          DCW      0x04bb,0x0d7d
002c10  0dfe0e3e          DCW      0x0dfe,0x0e3e
002c14  063e063e          DCW      0x063e,0x063e
002c18  063e0e3e          DCW      0x063e,0x0e3e
002c1c  4e3d56be          DCW      0x4e3d,0x56be
002c20  563d3d7c          DCW      0x563d,0x3d7c
002c24  45bd5e7e          DCW      0x45bd,0x5e7e
002c28  5ebe563d          DCW      0x5ebe,0x563d
002c2c  3dfc0e3e          DCW      0x3dfc,0x0e3e
002c30  063e0e3e          DCW      0x063e,0x0e3e
002c34  0e3e063e          DCW      0x0e3e,0x063e
002c38  0e3e05be          DCW      0x0e3e,0x05be
002c3c  0cba0000          DCW      0x0cba,0x0000
002c40  00000000          DCW      0x0000,0x0000
002c44  00000000          DCW      0x0000,0x0000
002c48  00000000          DCW      0x0000,0x0000
002c4c  00000000          DCW      0x0000,0x0000
002c50  00000000          DCW      0x0000,0x0000
002c54  00000000          DCW      0x0000,0x0000
002c58  00000000          DCW      0x0000,0x0000
002c5c  00000000          DCW      0x0000,0x0000
002c60  00000000          DCW      0x0000,0x0000
002c64  00000000          DCW      0x0000,0x0000
002c68  00000000          DCW      0x0000,0x0000
002c6c  00000000          DCW      0x0000,0x0000
002c70  00000000          DCW      0x0000,0x0000
002c74  00000000          DCW      0x0000,0x0000
002c78  00000000          DCW      0x0000,0x0000
002c7c  00000000          DCW      0x0000,0x0000
002c80  00000000          DCW      0x0000,0x0000
002c84  00000000          DCW      0x0000,0x0000
002c88  00000000          DCW      0x0000,0x0000
002c8c  00000000          DCW      0x0000,0x0000
002c90  00000000          DCW      0x0000,0x0000
002c94  00000000          DCW      0x0000,0x0000
002c98  00000000          DCW      0x0000,0x0000
002c9c  00000000          DCW      0x0000,0x0000
002ca0  00000000          DCW      0x0000,0x0000
002ca4  00000000          DCW      0x0000,0x0000
002ca8  00000000          DCW      0x0000,0x0000
002cac  00000000          DCW      0x0000,0x0000
002cb0  00000000          DCW      0x0000,0x0000
002cb4  00000000          DCW      0x0000,0x0000
002cb8  00000000          DCW      0x0000,0x0000
002cbc  00000000          DCW      0x0000,0x0000
002cc0  00000000          DCW      0x0000,0x0000
002cc4  00000000          DCW      0x0000,0x0000
002cc8  00000000          DCW      0x0000,0x0000
002ccc  00000000          DCW      0x0000,0x0000
002cd0  0000228e          DCW      0x0000,0x228e
002cd4  045b053d          DCW      0x045b,0x053d
002cd8  05fe063e          DCW      0x05fe,0x063e
002cdc  0e3e0e3e          DCW      0x0e3e,0x0e3e
002ce0  0e3e0e3e          DCW      0x0e3e,0x0e3e
002ce4  35fd4ebf          DCW      0x35fd,0x4ebf
002ce8  463d4efe          DCW      0x463d,0x4efe
002cec  4ebe4ebf          DCW      0x4ebe,0x4ebf
002cf0  56ff4e7e          DCW      0x56ff,0x4e7e
002cf4  2dbc0e3e          DCW      0x2dbc,0x0e3e
002cf8  0e3e0e3e          DCW      0x0e3e,0x0e3e
002cfc  0dfe05fe          DCW      0x0dfe,0x05fe
002d00  0dfe057d          DCW      0x0dfe,0x057d
002d04  13520000          DCW      0x1352,0x0000
002d08  00000000          DCW      0x0000,0x0000
002d0c  00000000          DCW      0x0000,0x0000
002d10  00000000          DCW      0x0000,0x0000
002d14  00000000          DCW      0x0000,0x0000
002d18  00000000          DCW      0x0000,0x0000
002d1c  00000000          DCW      0x0000,0x0000
002d20  00000000          DCW      0x0000,0x0000
002d24  00000000          DCW      0x0000,0x0000
002d28  00000000          DCW      0x0000,0x0000
002d2c  00000000          DCW      0x0000,0x0000
002d30  00000000          DCW      0x0000,0x0000
002d34  00000000          DCW      0x0000,0x0000
002d38  00000000          DCW      0x0000,0x0000
002d3c  00000000          DCW      0x0000,0x0000
002d40  00000000          DCW      0x0000,0x0000
002d44  00000000          DCW      0x0000,0x0000
002d48  00000000          DCW      0x0000,0x0000
002d4c  00000000          DCW      0x0000,0x0000
002d50  00000000          DCW      0x0000,0x0000
002d54  00000000          DCW      0x0000,0x0000
002d58  00000000          DCW      0x0000,0x0000
002d5c  00000000          DCW      0x0000,0x0000
002d60  00000000          DCW      0x0000,0x0000
002d64  00000000          DCW      0x0000,0x0000
002d68  00000000          DCW      0x0000,0x0000
002d6c  00000000          DCW      0x0000,0x0000
002d70  00000000          DCW      0x0000,0x0000
002d74  00000000          DCW      0x0000,0x0000
002d78  00000000          DCW      0x0000,0x0000
002d7c  00000000          DCW      0x0000,0x0000
002d80  00000000          DCW      0x0000,0x0000
002d84  00000000          DCW      0x0000,0x0000
002d88  00000000          DCW      0x0000,0x0000
002d8c  00000000          DCW      0x0000,0x0000
002d90  00000000          DCW      0x0000,0x0000
002d94  00000000          DCW      0x0000,0x0000
002d98  00001146          DCW      0x0000,0x1146
002d9c  045b053d          DCW      0x045b,0x053d
002da0  0dfe0dfe          DCW      0x0dfe,0x0dfe
002da4  05fe05fe          DCW      0x05fe,0x05fe
002da8  05fe0e3e          DCW      0x05fe,0x0e3e
002dac  25fd367e          DCW      0x25fd,0x367e
002db0  257b46be          DCW      0x257b,0x46be
002db4  3efe3ebf          DCW      0x3efe,0x3ebf
002db8  3ebf35bc          DCW      0x3ebf,0x35bc
002dbc  1dfc05fe          DCW      0x1dfc,0x05fe
002dc0  05fe05fe          DCW      0x05fe,0x05fe
002dc4  05fe0dfe          DCW      0x05fe,0x0dfe
